ca_1	catalan	Els manifestants han denunciat que en els darrers anys "els successius governs d'aquí i d'allà han passat del menyspreu al desmantellament de l'escola pública, començant a Catalunya per la pròpia LEC" i han alertat que s'està "deteriorant greument la qualitat de l'educació pública i les condicions laborals dels treballadors".	successius 	0.45	diferents	diferents	diferents	successius	successius	contigus	differents	diversos	continus	consecutius	seguit	seguits	ultims	tots	tot el conjunt	succesius	anteriors	previs
ca_2	catalan	Els manifestants han denunciat que en els darrers anys "els successius governs d'aquí i d'allà han passat del menyspreu al desmantellament de l'escola pública, començant a Catalunya per la pròpia LEC" i han alertat que s'està "deteriorant greument la qualitat de l'educació pública i les condicions laborals dels treballadors".	deteriorant 	0.525	debilitant	debilitant	debilitant	danyant	danyant	danyant	deteriorant	deteriorant	deteriorant	minant	posar en mal estat	fent mal	espatllant	empobrint	afeblint	deformant: desarticulant	perjudicant	fent malbe	tornant pitjor	canviant malament
ca_3	catalan	Els manifestants han denunciat que en els darrers anys "els successius governs d'aquí i d'allà han passat del menyspreu al desmantellament de l'escola pública, començant a Catalunya per la pròpia LEC" i han alertat que s'està "deteriorant greument la qualitat de l'educació pública i les condicions laborals dels treballadors".	desmantellament 	0.625	destrucció	destrucció	destrucció	destrucció	abandono	abandono	eliminar	esborrar	excloure	tancament	desconstrucció.	desmuntatge	desfeta	desmantellament	desarmament	la eliminació	a desmunta	a desfer-se	destrossar	desmuntar	final	desfer	destrucció lenta i per parts
ca_4	catalan	Ribó ha apel·lat tota la jerarquia eclesiàstica a Catalunya, començant pel cardenal Omella, a "trobar la màxima interlocució i col·laboració pels casos que se'ns puguin presentar" i s'ha mostrat convençut que així serà, perquè li han donat "proves que hi estan disposats".	eclesiàstica 	0.425	religiosa	religiosa	religiosa	de la esglesia	de la esglesia	de l'església	de l'església	eclesiàstica	eclesiàstica	clergue	catolica	clerical	religios	esglesia	de l.esglesia	eclesiastica
ca_5	catalan	Ribó ha apel·lat tota la jerarquia eclesiàstica a Catalunya, començant pel cardenal Omella, a "trobar la màxima interlocució i col·laboració pels casos que se'ns puguin presentar" i s'ha mostrat convençut que així serà, perquè li han donat "proves que hi estan disposats".	jerarquia 	0.525	jerarquia	jerarquia	jerarquia	jerarquia	jerarquia	ordre	ordre	prelatura	dignataris	gobern	organizació	associació	direcció	conclau	clero	estructura	distribució	cadena de poder	governants	societat
ca_6	catalan	Ribó ha apel·lat tota la jerarquia eclesiàstica a Catalunya, començant pel cardenal Omella, a "trobar la màxima interlocució i col·laboració pels casos que se'ns puguin presentar" i s'ha mostrat convençut que així serà, perquè li han donat "proves que hi estan disposats".	interlocució 	0.65	diàleg	diàleg	diàleg	diàleg	diàleg	conversa	conversa	conversa	comunicació	comunicació	discussió	discussió	conversació	conversació	conversación	interacció	parlar	interlocució	xerrada	conferència	entesa	comprensió	el màxim diàleg	parlar entre ells	disposicio	intercanvi d'idees
ca_7	catalan	Segons afirmen, el text certifica una "profunda claudicació en defensa del sistema d'immersió", tot proposant una "versió pròpia" del TIL aplicat a les Illes Balears que "no recull la realitat sociolingüística del català com a llengua minoritzada".	minoritzada 	0.55	minoritaria	minoritaria	minoritaria	minoritària	minoritària	marginada	marginada	minoritzada	minoritzada	poc parlada	poc parlada	mínim	apartar	ignorada	disminuida	reduida	en retrocés	poc coneguda	secundaria	inferiorr	poc usada
ca_8	catalan	Segons afirmen, el text certifica una "profunda claudicació en defensa del sistema d'immersió", tot proposant una "versió pròpia" del TIL aplicat a les Illes Balears que "no recull la realitat sociolingüística del català com a llengua minoritzada".	claudicació 	0.6	renuncia	renuncia	renuncia	claudicació	claudicació	claudicació	rendició	rendició	justificació	renúncia	abandonadament	perdua	resignació	desestimació	cesió	claudicacio	reconéixement de la derrota
ca_9	catalan	Segons afirmen, el text certifica una "profunda claudicació en defensa del sistema d'immersió", tot proposant una "versió pròpia" del TIL aplicat a les Illes Balears que "no recull la realitat sociolingüística del català com a llengua minoritzada".	sociolingüística 	0.65	social	social	social	social	del llenguatge i la societat	sociolingüistica	d'us	multilingüe	envoltant	parlant	de la llengua	sociolingüística	del carrer	cultural	popular
ca_10	catalan	D'entre les escoles que inauguraran el curs amb obres destaquen l'escola Ignasi Iglesias que tot i intensificar-se en el període estival, són de gran envergadura i per tant, ja estaven planificades en aquesta línia.	planificades 	0.35	planificades	planificades	planificades	programades	programades	previstes	previstes	pensades	establertes	plantejades	aprovades	organizades	pautades	planejades	anificades	preparades	en el plà
ca_11	catalan	D'entre les escoles que inauguraran el curs amb obres destaquen l'escola Ignasi Iglesias que tot i intensificar-se en el període estival, són de gran envergadura i per tant, ja estaven planificades en aquesta línia.	estival 	0.475	d'estiu	d'estiu	d'estiu	d'estiu	d'estiu	d'estiu	estival	estival	estival	de vacances	de vacances	de vacances	vacacional	vacacional	destiu	destiu	estiu	vacances	estiueix	d.estiu	estiuenc	de vacances destiu
ca_12	catalan	D'entre les escoles que inauguraran el curs amb obres destaquen l'escola Ignasi Iglesias que tot i intensificar-se en el període estival, són de gran envergadura i per tant, ja estaven planificades en aquesta línia.	envergadura 	0.5	envergadura	envergadura	envergadura	tamany	tamany	dimensions	dimensions	mida	grans	abast	amplada	amplaria	dimensió	grandària	importància	qualitat	ambició	amplitud	magnitud	mesura
ca_13	catalan	El Ministeri d'Educació estudia si en l'aplicació del 155, a través del qual assumeix les competències del Departament d'Ensenyament, pot modificar les normes de preinscripció escolar i incloure, en l'imprès que omplen les famílies, una casella per a què els pares puguin triar el castellà com a llengua vehicular amb què volen escolaritzar els seus fills.	escolaritzar 	0.35	escolaritzar	escolaritzar	escolaritzar	escolaritzar	educar	educar	escolitzar	educar a l'escola	alfabetitzar	formar	preparar	ensenyar	ser ensenyats	ficar a l'escola	enseyar
ca_14	catalan	El Ministeri d'Educació estudia si en l'aplicació del 155, a través del qual assumeix les competències del Departament d'Ensenyament, pot modificar les normes de preinscripció escolar i incloure, en l'imprès que omplen les famílies, una casella per a què els pares puguin triar el castellà com a llengua vehicular amb què volen escolaritzar els seus fills.	imprès 	0.425	formulari	formulari	formulari	formulari	formulari	paper	paper	paper	imprès	imprès	imprès	document	document	fullet	enquesta	sol·licitud	full	documents	impres	informe
ca_15	catalan	El Ministeri d'Educació estudia si en l'aplicació del 155, a través del qual assumeix les competències del Departament d'Ensenyament, pot modificar les normes de preinscripció escolar i incloure, en l'imprès que omplen les famílies, una casella per a què els pares puguin triar el castellà com a llengua vehicular amb què volen escolaritzar els seus fills.	vehicular 	0.625	vehicular	vehicular	vehicular	vehicular	principal	principal	principal	principal	de comunicació	fonamental	essencial	habitual	preferent	llengua d'ensenyament	d'ensenyament	d'ús	com la llengua en què...	materna	per comunicar-se	d'ús legal	d'ús oficial
ca_16	catalan	El professorat no ha de ser de transmissor d'informació, sinó que ha d'inculcar el pensament crític i el pensament estratègic per combinar diferents informacions, entendre altres disciplines i distingir l'important de lefímer, ha demanat.	transmissor 	0.425	comunicador	comunicador	transmissor	transmissor	qui transmet	comunique	done a conèixer	portador	simple portador	conductor	nucli passiu	divulgadores	missatges	anunciador	donar	el que transmet	repetidor	repartidor	persona que porta
ca_17	catalan	El professorat no ha de ser de transmissor d'informació, sinó que ha d'inculcar el pensament crític i el pensament estratègic per combinar diferents informacions, entendre altres disciplines i distingir l'important de lefímer, ha demanat.	inculcar 	0.525	ensenyar	ensenyar	ensenyar	ensenyar	transmetre	transmetre	inculcar	inculcar	transmès	educar	instruir	fer passar	impulsar	introduir	motivar	orientar	formar	dictar	introduit	presentar
ca_18	catalan	El professorat no ha de ser de transmissor d'informació, sinó que ha d'inculcar el pensament crític i el pensament estratègic per combinar diferents informacions, entendre altres disciplines i distingir l'important de l’efímer, ha demanat.	efímer 	0.7	breu	breu	breu	breu	temporal	temporal	temporal	curt	curt	pasager	transintori	globalitat	conjunt	efímer	momentari	del secundari	del fútil	poc important	del que no ho és	poca cosa	efimer	que dura poc temps	que rápid acaba
ca_19	catalan	I mentrestant, docents i direccions de centres ofegats en un oceà de burocràcia inútil que no para de créixer, ha afegit la Intersindical.	inútil 	0.175	inútil	inútil	inútil	inútil	innecessària	innecessària	nula	nula	improductiva	fútil	ineficaç	inefficient	esteril	incompetent	sobrant	no útil	inutil	que no cal	no necessària
ca_20	catalan	I mentrestant, docents i direccions de centres ofegats en un oceà de burocràcia inútil que no para de créixer, ha afegit la Intersindical.	oceà 	0.325	mar	mar	mar	mar	mar	mar	mar	mar	excès	muntó	espai	immés	tasca	inmensitat	oceà	gran quantitat	multitud
ca_21	catalan	I mentrestant, docents i direccions de centres ofegats en un oceà de burocràcia inútil que no para de créixer, ha afegit la Intersindical.	burocràcia 	0.425	paperassa	paperassa	paperassa	paperassa	paperassa	paperassa	administració	administració	administració	papers	papers	papers	documents	documents	documents	gestions	gestions	tràmits	tràmits	burocràcia	burocràcia	regulació	paperasa	feina d'oficina
ca_22	catalan	Per això, el Síndic recomana a Ensenyament elaborar un decàleg amb instruccions sobre el tractament de la situació política i materials didàctics per poder abordar temes controvertits a les aules, per garantir els drets de tots els infants.	didàctics 	0.475	d'ensenyament	d'ensenyament	d'ensenyament	educatius	educatius	educatius	didàctics	didàctics	educatiu	escolar	d'estudi	pedagògics	formatius	ensenyament	culturals	pedagogic	didactics	per aprendre
ca_23	catalan	Per això, el Síndic recomana a Ensenyament elaborar un decàleg amb instruccions sobre el tractament de la situació política i materials didàctics per poder abordar temes controvertits a les aules, per garantir els drets de tots els infants.	controvertits 	0.6	conflictius	conflictius	conflictius	polèmics	polèmics	polèmics	discutits	diffícils	complèxos	sensibles	polémics	qüestionables	poémics	controvertits	dificils	on no tothom pensa igual	difícils per arribar a accords
ca_24	catalan	Per això, el Síndic recomana a Ensenyament elaborar un decàleg amb instruccions sobre el tractament de la situació política i materials didàctics per poder abordar temes controvertits a les aules, per garantir els drets de tots els infants.	decàleg 	0.65	llista	llista	llista	document	document	normes	normes	llistat	llistat	guia	propostes	normatives	estatut	lleis	taules	decàleg	conjunt	dossier	protocol	normativa	un pla	tutorial	revista	informe
ca_25	catalan	També estableix el sistema de qualificacions, que serà la mitjana de les qualificacions numèriques obtingudes a cadascuna de les matèries cursades a la ESO expressada en una escala de l1 al 10 amb dos decimals, i arrodonida a la centèsima.	numèriques 	0.3	numèriques	numèriques	numèriques	numèriques	expressat amb nombres	numériques	valorades	obtingudes	resultats	fetes	en nombres	numeriques	en números
ca_26	catalan	També estableix el sistema de qualificacions, que serà la mitjana de les qualificacions numèriques obtingudes a cadascuna de les matèries cursades a la ESO expressada en una escala de l1 al 10 amb dos decimals, i arrodonida a la centèsima.	arrodonida 	0.375	arrodonida	arrodonida	arrodonida	arrodonida	arrodonida	arrodonida	arrodonida	aproximat	aproximat	aproximada	sencer	completat	acostat	sense comes	completada
ca_27	catalan	També estableix el sistema de qualificacions, que serà la mitjana de les qualificacions numèriques obtingudes a cadascuna de les matèries cursades a la ESO expressada en una escala de l1 al 10 amb dos decimals, i arrodonida a la centèsima.	decimals 	0.4	decimals	decimals	decimals	decimals	decimals	decimals	decimals	dígits	fraccionat	xifres	números	zeros després de la coma	números menys que 1
ca_28	catalan	Una altra de les mesures que apareix al decàleg és introduir l'educació multicultural i antiracista dins del currículum.	antiracista 	0.425	antiracista	antiracista	antiracista	antiracista	antiracista	no racista	no racista	oposta al racisme	igualitària racial	humana	social	tolerant
ca_29	catalan	Una altra de les mesures que apareix al decàleg és introduir l'educació multicultural i antiracista dins del currículum.	multicultural 	0.45	multicultural	multicultural	multicultural	multicultural	multicultural	multicultural	global	global	moltes cultures	diversa	d'altres cultures	universal	pluricultural	del mon	total	oberta
ca_30	catalan	Una altra de les mesures que apareix al decàleg és introduir l'educació multicultural i antiracista dins del currículum.	decàleg 	0.625	informe	informe	informe	document	document	normes	normes	llista	llista	llistat	llistat	guia	pautes	regles	estatut	acords	text	decàleg	catàleg	cànon	a la llista	acord	normativa	revsita
en_1	english	(If your robot has an external ROM chip, then that is the one that is pulled and replaced.	external	0.05	outer	outer	outer	outer	outside	outside	exterior	exterior	outter	external
en_2	english	(If your robot has an external ROM chip, then that is the one that is pulled and replaced.	pulled	0.075	removed	removed	removed	removed	extracted	extracted	extracted	taken	dragged
en_3	english	(If your robot has an external ROM chip, then that is the one that is pulled and replaced.	robot	0.1	machine	machine	machine	machine	machine	machine	device	automaton
en_4	english	A bank holiday was declared in October, 1857 and Secretary of the Treasury Howell Cobb recommended the government selling revenue bonds and reducing the tariff (Tariff of 1857).	bank	0.05	bank	bank	bank	bank	public	national
en_5	english	A bank holiday was declared in October, 1857 and Secretary of the Treasury Howell Cobb recommended the government selling revenue bonds and reducing the tariff (Tariff of 1857).	recommended	0.1	suggested	suggested	suggested	suggested	advised	advised	advised	advised	proposed	advocated
en_6	english	A bank holiday was declared in October, 1857 and Secretary of the Treasury Howell Cobb recommended the government selling revenue bonds and reducing the tariff (Tariff of 1857).	declared	0.05	announced	announced	announced	announced	proclaimed	proclaimed	stated	professed	made	introduce	declared
en_7	english	A continue statement will skip the remainder of the block and start at the controlling conditional statement again.	remainder	0.1	rest	rest	rest	rest	rest	restrictive	remaining	remainder	balance
en_8	english	A continue statement will skip the remainder of the block and start at the controlling conditional statement again.	controlling	0.175	managing	managing	managing	managing	regulating	leading	governing	directing	controlling
en_9	english	A continue statement will skip the remainder of the block and start at the controlling conditional statement again.	conditional	0.175	conditional	conditional	restrictive	provisional	dependent	dependant	contingent
en_10	english	A good introduction tells the student what will be covered, how it relates to what has gone before, and any specific prerequisite knowledge.	gone	0.075	passed	passed	passed	happened	happened	happened	transpired	occurred	come
en_11	english	A good introduction tells the student what will be covered, how it relates to what has gone before, and any specific prerequisite knowledge.	prerequisite	0.4	required	required	prior	prior	precondition	precondition	requirement	previous	prerequisite	necessary	essential
en_12	english	A good introduction tells the student what will be covered, how it relates to what has gone before, and any specific prerequisite knowledge.	relates	0.075	links	links	links	connects	connects	connects	relates	relates	linked	depends
en_13	english	A more modern hardware character generator can be build around one of these small micro controllers (e.g.	micro	0.2272727272727272	tiny	tiny	tiny	tiny	tiny	small	small	small	small	miniature	mini
en_14	english	A more modern hardware character generator can be build around one of these small micro controllers (e.g.	controllers	0.1818181818181818	regulators	regulator	managers	handler	gadgets	devices	controllers
en_15	english	A more modern hardware character generator can be build around one of these small micro controllers (e.g.	hardware	0.1818181818181818	equipment	equipment	equipment	equipment	equipment	equipment	device	device	gear	gadget	engine	devices	apparatus
en_16	english	A pickup is a magnet wrapped in a coil of wire.	wrapped	0.025	covered	covered	covered	enveloped	enveloped	enclosed	enclosed	surrounded	protected	inside
en_17	english	A pickup is a magnet wrapped in a coil of wire.	coil	0.15	loop	loop	loop	spiral	spiral	coil	coil	twist	spool	layer
en_18	english	A pickup is a magnet wrapped in a coil of wire.	pickup	0.475	pickup	pickup	pickup	pickup	pickup	pickup	pickup	pickup	sensor	detector
en_19	english	A positively or neutrally charged reagent that forms bonds by accepting electrons from a nucleophile.	reagent	0.6818181818181818	substance	substance	reactant	indicator	chemical
en_20	english	A positively or neutrally charged reagent that forms bonds by accepting electrons from a nucleophile.	electrons	0.2727272727272727	electrons	electrons	current	atoms
en_21	english	A positively or neutrally charged reagent that forms bonds by accepting electrons from a nucleophile.	neutrally	0.2272727272727272	uncharged	uncharged	unbiased	neutrally	fair
en_22	english	A smaller number of persons  undertake such a challenge and then discover that calculus is beautiful in and of itself.	beautiful	0.05	lovely	lovely	attractive	attractive	wonderful	pretty	great	fascinating	exciting	delightful	charming	beautiful	amazing
en_23	english	A smaller number of persons  undertake such a challenge and then discover that calculus is beautiful in and of itself.	undertake	0.225	commence	commence	commence	accept	accept	undertake	undergo	start	embark	attempt
en_24	english	A smaller number of persons  undertake such a challenge and then discover that calculus is beautiful in and of itself.	discover	0.1	find	find	find	find	uncover	uncover	uncover	realise	realise	learn	discover
en_25	english	A third was apparently eliminated by an erstwhile Death Eater identified only as R.A.B., but this turns out in the seventh book to not have happened.	seventh	0.0227272727272727	seventh	later	heptad
en_26	english	A third was apparently eliminated by an erstwhile Death Eater identified only as R.A.B., but this turns out in the seventh book to not have happened.	eliminated	0.3181818181818182	removed	removed	removed	removed	deleted	deleted	deleted	excluded	eradicated	discarded	cancelled
en_27	english	A third was apparently eliminated by an erstwhile Death Eater identified only as R.A.B., but this turns out in the seventh book to not have happened.	erstwhile	0.9318181818181818	former	former	former	former	former	previous	previous	previous	previous	past	old	late	earlier
en_28	english	A vector is a quantity which expresses both magnitude and direction.	magnitude	0.175	size	size	size	size	size	size	magnitude	extent
en_29	english	A vector is a quantity which expresses both magnitude and direction.	quantity	0.075	quantity	quantity	amount	amount	variable	number	measurement	measure
en_30	english	A vector is a quantity which expresses both magnitude and direction.	vector	0.25	vector	vector	vector	vector	vector	pointer	arrow
fil_0	filipino	"Akin na 'yan!" biglang agaw ni Karlo sa laruan ni Lara.	agaw	0.075	agaw	agaw	agaw	agaw	agaw	kuha	kuha	kuha	kinuwa	nakaw
fil_1	filipino	Isang agila ang kinaibigan ni Nanay.	agila	0.125	agila	agila	agila	agila	agila	agila	agila	agila	agila	lawin
fil_2	filipino	Sa takot na matangay ng agos ang anak ay agad-agad niya itong tinulungan.	agos	0.15	agos	agos	agos	agos	agos	daloy	daloy	daloy	daloy	daloy
fil_3	filipino	Ang grupo pala ng malaking si Enteng, akay ang mga balyan at sa saliw ng musika ay sumasayaw-sayaw.	akay	0.25	akay	akay	akay	akay	dala	dala	dala	dala	hawak	sama-sama
fil_4	filipino	At ang sigaw ng ale sa malaking bahay ay "Aaaaaeeeeeiiiii!"	ale	0.15	ale	ale	ale	ale	ale	babae	babae	ate	mama	tindera
fil_5	filipino	"Sino't alin sa dalawa ang inyong magiging asawa?" Sumagot na kapagkuwan si Don Pedrong tampalasan.	alin	0.05	alin	alin	alin	alin	alin	alin	alin	ano man	o	saan
fil_6	filipino	Pagkauwi ko noong isang araw ay binuksan ko na ang alkansiya ko.	alkansiya	0.375	alkansiya	alkansiya	alkansiya	alkansiya	alkansiya	alkansya	alkansya	alkansya	alkansiya	kabang-yaman
fil_7	filipino	Ipinapatawag siya ni Mama at pumupunta siya sa amin kapag may sakit ako.	amin	0.025	amin	amin	amin	amin	amin	amin	amin	amin	amin	tayo
fil_8	filipino	Karga-karga nga raw ako ni Nanay nang ihatid siya sa airport ng buong angkan namin.	angkan	0.275	pamilya	pamilya	pamilya	pamilya	pamilya	angkan	angkan	angkan	lahi	lahi
fil_9	filipino	Anuman ang mangyari at anuman ang marinig mo, huwag kang didilat at huwag kang lilingon.	anuman	0.25	anuman	anuman	anuman	anuman	anuman	anuman	anuman	anuman	ano	kahit ano
