ca_1	catalan	Els manifestants han denunciat que en els darrers anys "els successius governs d'aquí i d'allà han passat del menyspreu al desmantellament de l'escola pública, començant a Catalunya per la pròpia LEC" i han alertat que s'està "deteriorant greument la qualitat de l'educació pública i les condicions laborals dels treballadors".	successius 	0.45	diferents	diferents	diferents	successius	successius	contigus	differents	diversos	continus	consecutius	seguit	seguits	ultims	tots	tot el conjunt	succesius	anteriors	previs
fil_10	filipino	At pagdating ng gabi, isinilid pa niya ako sa aparador ng mga pinaglumaang sapatos.	aparador	0.325	kabinet	kabinet	kabinet	kabinet	kabinet	kabinet	aparador	aparador	aparador	lagayan
fil_11	filipino	Di nalao'y natutuhan ang sa armas ay pagtangan.	armas	0.25	armas	armas	armas	armas	armas	armas	armas	armas	baril	sandata
fil_12	filipino	Ihatid mo ako sa kabila at kukunin ko ang aking atay sa aming bahay.	atay	0.1	atay	atay	atay	atay	atay	atay	atay	atay	atay	karne
fil_13	filipino	Kapag nahihirapan ako, nariyan palagi sina ate at kuya upang ako'y alalayan.	ate	0.025	ate	ate	ate	ate	ate	ate	ate	ate	ate	ate
fil_14	filipino	Wala namang hurricane dito sa atin at wala namang nasalanta ngayon ng bagyo, lindol, o anuman.	atin	0.025	atin	atin	atin	atin	atin	atin	atin	atin	atin	amen
fil_15	filipino	"Kasi hindi ka naligo kagabi, ayan tuloy," sabi niya.	ayan	0.05	ayan	ayan	ayan	ayan	ayan	ayan	ayan	ayan	ayan	eto
fil_16	filipino	Pero ayaw pumayag ni Monang.	ayaw	0.025	ayaw	ayaw	ayaw	ayaw	ayaw	ayaw	ayaw	ayaw	ayaw	ayoko
fil_17	filipino	Nalimot ni Tuan Putli ang babala ng asawa.	babala	0.225	babala	babala	babala	babala	babala	paalala	paalala	pabala	paunawa	sinabi
fil_18	filipino	Kaya nang bahagya siyang kumilos, natibag ang kanyang tinutungtungan.	bahagya	0.475	dahan-dahan	dahan-dahan	dahan-dahan	kaunti	kaunti	kaunti	bahagya	bahagya	bigla	dahan
fil_19	filipino	Kapag ganitong bakasyon ay sinasamantala ni Arturo ang pagkakataon.	bakasyon	0.2	bakasyon	bakasyon	bakasyon	bakasyon	bakasyon	bakasyon	bakasyon	bakasyon	pahinga	pahinga
fil_20	filipino	Ang tubig sa balon ay lumalim nang dahan-dahan.	balon	0.15	balon	balon	balon	balon	balon	balon	balon	balon	bukal	poso
fil_21	filipino	Inilabas sa mga baul ang bandera ng Filipinas, at muli itong iwinagayway, katabi ang bandera ng Amerika.	bandera	0.3	watawat	watawat	watawat	watawat	watawat	bandera	bandera	bandera	bandila	bandila
fil_22	filipino	Nilibot niya ang buong lupain at nakita ang maraming bangkay sa paligid.	bangkay	0.325	patay	patay	patay	patay	patay	patay	patay	bangkay	bangkay	labi
fil_23	filipino	Nasa ibang bansa nagtatrabaho ang kaniyang ama, kaya lahat ng uri ng laruan ay mayroon siya.	bansa	0.075	bansa	bansa	bansa	bansa	bansa	bansa	bansa	bansa	lugar	nasyon
fil_24	filipino	May mga dalang baril ang mga bandido.	baril	0.05	baril	baril	baril	baril	baril	baril	baril	baril	baril	armas
fil_25	filipino	Mag-iisip kayo ng codename na bawal ipagkalat.	bawal	0.025	bawal	bawal	bawal	bawal	bawal	bawal	bawal	bawal	bawal	hindi pwede
fil_26	filipino	Ang bayong ni Nanay ay malaki at makulay.	bayong	0.175	bayong	bayong	bayong	bayong	basket	basket	lalagyan	lalagyan	sisidlan	supot
fil_27	filipino	Pitong munting kahel sa bibig ng aso.	bibig	0.025	bibig	bibig	bibig	bibig	bibig	bibig	labi	labi	bunganga	nguso
fil_28	filipino	Magrarampahan naman ang mga pantalon palda blusa at medyas.	blusa	0.325	blusa	blusa	blusa	blusa	blusa	blusa	blusa	damit	damit	bulsa
fil_29	filipino	Bakit ko nasabing bruha si Mrs.	bruha	0.25	bruha	bruha	bruha	bruha	bruha	bruha	bruha	mangkukulam	mangkukulam	mangkukulam
fr_1	french	Cette gratuité n'est que partielle puisque une partie des impôts fonciers payés par les propriétaires est consacrée à l'entretien des réseaux de distribution.	entretien	0.675	réparation	réparation	maintien	maintien	nettoyage	nettoyage	gestion	gestion	entretien	entretien	tenue	restauration	réfection	revue	maintenance	soins
fr_2	french	Cette gratuité n'est que partielle puisque une partie des impôts fonciers payés par les propriétaires est consacrée à l'entretien des réseaux de distribution.	consacrée	0.65	réservée	réservée	réservée	réservée	réservée	réservée	dédiée	dédiée	dédiée	affectée	affectée	donnée	donnée	faite	vouée	appliquée	dirigée	allouée	prévue	prévu	utilisée	destinée
fr_3	french	Ces récepteurs envoient des messages au cerveau qui traite les informations, puis le cerveau les stocke et crée nos souvenirs.	stocke	0.35	garde	garde	garde	garde	garde	garde	garde	conserve	conserve	conserve	conserve	conserve	conserve	enregistre	enregistre	emmagasine	emmagasine	range	range	stocke	stocke	accumule	préserve	mémorise
fr_4	french	Ces récepteurs envoient des messages au cerveau qui traite les informations, puis le cerveau les stocke et crée nos souvenirs.	traite	0.375	traite	traite	traite	traite	analyse	analyse	analyse	étudie	étudie	gère	soccupe	envisage	lit	comprend	interprète	examine	menteur
fr_5	french	Ces récepteurs envoient des messages au cerveau qui traite les informations, puis le cerveau les stocke et crée nos souvenirs.	récepteurs	0.325	récepteurs	récepteurs	récepteurs	récepteurs	récepteurs	récepteurs	récepteurs	récepteurs	récepteurs	récepteurs	destinataires	destinataires	receveurs
fr_6	french	Une enseigne prospère qu'il a bâtie de ses mains, en partant de rien.	prospère	0.4	florissante	florissante	florissante	florissante	prospère	prospère	prospère	prospère	fructueuse	favorisée	riches	lucrative	connue	riche	fortunée	propice	florissant	resplendissant	actif
fr_7	french	Une enseigne prospère qu'il a bâtie de ses mains, en partant de rien.	bâtie	0.75	construite	construite	construite	construite	construite	construite	créé	créé	faite	faite	créée	créée	fondée	fondée	bâtie	bâtie	construit	fondé	élevée	montée	crée	édifiée	érigée	fait	formée	conçue	produite
fr_8	french	Une enseigne prospère qu'il a bâtie de ses mains, en partant de rien.	partant	0.525	partant	partant	partant	partant	partant	partant	démarrant	démarrant	démarrant	démarrant	commençant	commençant	ayant	débutant
fr_9	french	Ainsi, le Gulf Stream, ce courant qui garantit la douceur du climat de l'Europe occidentale, pourrait être déplacé, ce qui, paradoxalement, entraînerait un refroidissement de l'Europe de l'Ouest.	courant	0.475	courant	courant	courant	courant	changement	changement	flux	passage	eau	flot	vague
fr_10	french	Ainsi, le Gulf Stream, ce courant qui garantit la douceur du climat de l'Europe occidentale, pourrait être déplacé, ce qui, paradoxalement, entraînerait un refroidissement de l'Europe de l'Ouest.	entraînerait	0.625	causerait	causerait	causerait	causerait	causerait	apporterait	apporterait	provoquerait	déclanchera	causera	conduira	concluerait	aboutirait	finirait	amènerait	proposerait	induirait	créerait	engendrerait	déclencherait
fr_11	french	Ainsi, le Gulf Stream, ce courant qui garantit la douceur du climat de l'Europe occidentale, pourrait être déplacé, ce qui, paradoxalement, entraînerait un refroidissement de l'Europe de l'Ouest.	garantit	0.075	assure	assure	assure	assure	assure	certifie	certifie	permet	permet	garde	garde	promet	confirme	protège	assurer	maintient	sécurise	couvre
fr_12	french	Demander le droit de vote aux élections locales, ce n'est pas réclamer un privilège, c'est montrer que l'on souhaite participer davantage à la vie de la cité.	cité	0.275	ville	ville	ville	ville	ville	ville	état	état	pays	pays	société	société	cité	cité	circonscription	communauté	village	agglomération	localité	quartier	zone
fr_13	french	Demander le droit de vote aux élections locales, ce n'est pas réclamer un privilège, c'est montrer que l'on souhaite participer davantage à la vie de la cité.	davantage	0.525	plus	plus	plus	plus	plus	plus	plus	plus	plus	plus	davantage	davantage	encore
fr_14	french	Demander le droit de vote aux élections locales, ce n'est pas réclamer un privilège, c'est montrer que l'on souhaite participer davantage à la vie de la cité.	réclamer	0.4	demander	demander	demander	demander	demander	demander	demander	demander	demander	exiger	exiger	exiger	exiger	revendiquer	revendiquer	revendiquer	solliciter	solliciter	réclamer	réclamer	vouloir	quémandant
fr_15	french	Pour chaque site, une courte notice explique ce qu'il est, qui sont ses responsables, quel courant ou tendance il représente, et renvoie à une fiche plus complète sur notre site.	notice	0.1	guide	guide	guide	explication	explication	explication	note	note	note	description	description	résumé	résumé	manuel	billet	texte	article	présentation	avis
fr_16	french	Pour chaque site, une courte notice explique ce qu'il est, qui sont ses responsables, quel courant ou tendance il représente, et renvoie à une fiche plus complète sur notre site.	responsables	0.075	gérants	gérants	représentants	représentants	responsables	auxilliaires	garants	créateurs	mandataires	cadres	directeurs	dirigeants
fr_17	french	Pour chaque site, une courte notice explique ce qu'il est, qui sont ses responsables, quel courant ou tendance il représente, et renvoie à une fiche plus complète sur notre site.	tendance	0.35	mouvement	mouvement	mouvement	orientation	orientation	penchant	penchant	tendance	tendance	mode	majorité	courant
fr_18	french	En revanche, ie suis orgueilleux de mes origines irlandaises, une sorte de tradition familiale qu'on a établi en deux générations mon père et moi.	orgueilleux	0.75	fier	fier	fier	fier	fier	fier	fier	fier	fier	arrogant	arrogant	prétentieux	prétentieux	orgueilleux	orgueilleux	chauvin	crâneur	honoré
fr_19	french	En revanche, ie suis orgueilleux de mes origines irlandaises, une sorte de tradition familiale qu'on a établi en deux générations mon père et moi.	établi	0.35	créé	créé	créé	créé	créé	créé	instauré	instauré	instauré	fondé	fondé	installé	installé	construit	construit	établi	établi	fixé	réalisé	fait
fr_20	french	En revanche, ie suis orgueilleux de mes origines irlandaises, une sorte de tradition familiale qu'on a établi en deux générations mon père et moi.	sorte	0.25	type	type	type	type	type	type	genre	genre	genre	genre	genre	espèce	espèce	espèce	espèce	sorte	sorte	sorte	forme
fr_21	french	Je reste à votre disposition pour tout renseignement complémentaire.	disposition	0.225	service	service	service	disposition	disposition	disposition	libre	disponible	écoute	usage	portée	besoins	disponibilité
fr_22	french	Je reste à votre disposition pour tout renseignement complémentaire.	renseignement	0.5	information	information	information	information	information	information	information	information	question	question	question	indication	indication	explication	explication	informations	donnée	demande	éclaircissement	document	détail	indications	précisions	précision
fr_23	french	Je reste à votre disposition pour tout renseignement complémentaire.	complémentaire	0.1	supplémentaire	supplémentaire	supplémentaire	supplémentaire	supplémentaire	supplémentaire	supplémentaire	supplémentaire	additionnel	additionnel	additionnel	additionnel	additionnel	additionel	extra	complémentaire
fr_24	french	Depuis quelques années, la question du sexisme à l'école et de ses conséquences sur les enfants interroge les professionnels de l'éducation.	conséquences	0.1	effets	effets	effets	effets	effets	résultats	résultats	résultats	résultats	impacts	impacts	impacts	impacts	répercussions	répercussions	répercussions	conséquences	conséquences	conséquences	aboutissements	répercussion	fruits	suites	réactions	retombées
fr_25	french	Depuis quelques années, la question du sexisme à l'école et de ses conséquences sur les enfants interroge les professionnels de l'éducation.	interroge	0.3	questionne	questionne	questionne	questionne	questionne	questionne	questionne	questionne	questionne	interpelle	interpelle	interpelle	interpelle	interroge	interroge	sonde	taraude	demande
fr_26	french	Depuis quelques années, la question du sexisme à l'école et de ses conséquences sur les enfants interroge les professionnels de l'éducation.	question	0.0	sujet	sujet	sujet	sujet	sujet	sujet	sujet	problème	problème	problème	problème	problème	thème	thème	thème	problématique	problématique	question	question	matière	affaire	thématique	discussion
fr_27	french	Vers 1866, apparaît le pneumatique.	pneumatique	0.55	pneumatique	pneumatique	pneumatique	pneumatique	pneumatique	pneumatique	pneu	pneu	pneu	pneu	pneu	gonflable	gonflable	caoutchouc	gomme
fr_28	french	La profession de coach de vie est en plein essor et s'impose dans tous les domaines de la vie.	essor	0.8	croissance	croissance	croissance	croissance	croissance	expansion	expansion	expansion	développement	développement	développement	augmentation	augmentation	augmentation	progrès	progrès	envol	envol	popularité	progression	élan	boom
fr_29	french	La profession de coach de vie est en plein essor et s'impose dans tous les domaines de la vie.	coach	0.1	coach	coach	coach	coach	coach	mentor	mentor	mentor	entraîneur	entraîneur	guide	guide	entraineur	entraineur	enseignant	accompagnateur
fr_30	french	La profession de coach de vie est en plein essor et s'impose dans tous les domaines de la vie.	impose	0.15	impose	impose	impose	domine	domine	perce	perce	installe	simplante	accroît	réussi	développe	amplifie	prime	réussit
de_1	german	Das Grausen überwältigte alle seine Sinne, er stürzte verworren aus dem Zimmer durch die öden widerhallenden Gemächer und Säulengänge hinab.	Grausen	0.6	Angst	Angst	Angst	Angst	Angst	Angst	Angst	Angst	Angst	Furcht	Furcht	Furcht	Furcht	Furcht	Furcht	Schreck	Schreck	Panik	Panik	Gruseln	Grauen	Entsetzen
de_2	german	Das Grausen überwältigte alle seine Sinne, er stürzte verworren aus dem Zimmer durch die öden widerhallenden Gemächer und Säulengänge hinab.	verworren	0.55	verwirrt	verwirrt	verwirrt	verwirrt	verwirrt	durcheinander	durcheinander	durcheinander	planlos	planlos	panisch	panisch	benommen	benommen	wirr	kopflos	konfus	irritiert
de_3	german	Das Grausen überwältigte alle seine Sinne, er stürzte verworren aus dem Zimmer durch die öden widerhallenden Gemächer und Säulengänge hinab.	überwältigen	0.325	ergreifen	ergreifen	ergreifen	übermannen	übermannen	erfassen	erfassen	bezwingen	bezwingen	übertönen	überrollen	überfallen	treffen	durchdringen	beherrschen
de_4	german	Es kommt nach allen heftigen Gemütsbewegungen, die unser ganzes Wesen durchschüttern, eine stillklare Heiterkeit über die Seele, gleich wie die Felder nach einem Gewitter frischer grünen und aufatmen.	Gemütsbewegung	0.65	Gefühl	Gefühl	Gefühl	Gefühl	Gefühl	Gefühl	Emotion	Emotion	Emotion	Emotion	Emotion	Emotion	Empfindung	Empfindung	Stimmungsschwankung	Stimmung	Gefühlsausbruch	Empfindungen	Emotionsausbrüchen
de_5	german	Es kommt nach allen heftigen Gemütsbewegungen, die unser ganzes Wesen durchschüttern, eine stillklare Heiterkeit über die Seele, gleich wie die Felder nach einem Gewitter frischer grünen und aufatmen.	durchschüttern	0.65	erschüttern	erschüttern	erschüttern	erschüttern	durchdringen	durchdringen	schockieren	ergreifen	einnehmen	durchschütteln	bewegen	beeinflussen	aufwühlen	angreifen
de_6	german	Es kommt nach allen heftigen Gemütsbewegungen, die unser ganzes Wesen durchschüttern, eine stillklare Heiterkeit über die Seele, gleich wie die Felder nach einem Gewitter frischer grünen und aufatmen.	Heiterkeit	0.4	Freude	Freude	Freude	Freude	Freude	Freude	Fröhlichkeit	Fröhlichkeit	Fröhlichkeit	Fröhlichkeit	Zufriedenheit	Zufriedenheit	Vergnügen	Munterkeit	Gelassenheit	Frohsinn
de_7	german	Florio war recht  innerlichst vergnügt, alle blöde Bangigkeit war von seiner Seele genommen, und er sah fast träumerisch still vor fröhlichen Gedanken zwischen den Lichtern und Blumen in die wunderschöne, langsam in die Abendgluten versinkende Landschaft vor sich hinaus.	recht	0.275	ziemlich	ziemlich	ziemlich	ziemlich	ziemlich	sehr	sehr	relativ	relativ	verhältnismäßig
de_8	german	Florio war recht innerlichst vergnügt, alle blöde Bangigkeit war von seiner Seele genommen, und er sah fast träumerisch still vor fröhlichen Gedanken zwischen den Lichtern und Blumen in die wunderschöne, langsam in die Abendgluten versinkende Landschaft vor sich hinaus.	Bangigkeit	0.65	Angst	Angst	Angst	Angst	Angst	Angst	Furcht	Furcht	Furcht	Ängstlichkeit	Ängstlichkeit	Sorge	Sorge	Unsicherheit	Unbehagen	Panik	Besorgnis
de_9	german	Florio war recht innerlichst vergnügt, alle blöde Bangigkeit war von seiner Seele genommen, und er sah fast träumerisch still vor fröhlichen Gedanken zwischen den Lichtern und Blumen in die wunderschöne, langsam in die Abendgluten versinkende Landschaft vor sich hinaus.	Abendglut	0.75	Abendrot	Abendrot	Abendrot	Abendrot	Abenddämmerung	Abenddämmerung	Abenddämmerung	Dämmerung	Dämmerung	Abendsonne	Abendsonne	Sonnenuntergang	Abendlicht	Abendgold
de_10	german	Zwar wurden die westlichen Alliierten durch Gewährsleute über die Planung „drastischer Maßnahmen“ zur Abriegelung von West-Berlin informiert, vom konkreten Zeitpunkt und Ausmaß der Absperrung gaben sie sich jedoch öffentlich überrascht.	drastisch	0.375	radikal	radikal	radikal	radikal	weitreichend	weitreichend	streng	streng	stark	stark	hart	hart	strikt	spürbar	heftig	erheblich	dramatisch	deutlich	bedeutsam
de_11	german	Zwar wurden die westlichen Alliierten durch Gewährsleute über die Planung „drastischer Maßnahmen“ zur Abriegelung von West-Berlin informiert, vom konkreten Zeitpunkt und Ausmaß der Absperrung gaben sie sich jedoch öffentlich überrascht.	Gewährsleute	0.875	Informanten	Informanten	Informanten	Informant	Informant	Informant	Verbindungsmänner	Kontaktmann	Hintermänner	Fachmann	Fachleute	Experten	Experte
de_12	german	Zwar wurden die westlichen Alliierten durch Gewährsleute über die Planung „drastischer Maßnahmen“ zur Abriegelung von West-Berlin informiert, vom konkreten Zeitpunkt und Ausmaß der Absperrung gaben sie sich jedoch öffentlich überrascht.	Ausmaß	0.275	Umfang	Umfang	Umfang	Umfang	Umfang	Grad
de_13	german	Gleichwohl wurden auf vielen in die Westsektoren führenden Straßen, in Eisenbahnen und anderen Verkehrsmitteln durch die Volkspolizei intensiv Personenkontrollen durchgeführt, um u. a. Fluchtverdächtige und Schmuggler aufzugreifen.	Gleichwohl	0.425	Trotzdem	Trotzdem	Trotzdem	Trotzdem	dennoch	dennoch	dennoch	trotzdem	trotzdem	nichtsdestotrotz	nichtsdestotrotz	Gleichzeitig	Gleichzeitig	Dennoch	Dennoch	jedenfalls	Dabei
de_14	german	Gleichwohl wurden auf vielen in die Westsektoren führenden Straßen, in Eisenbahnen und anderen Verkehrsmitteln durch die Volkspolizei intensiv Personenkontrollen durchgeführt, um u. a. Fluchtverdächtige und Schmuggler aufzugreifen.	Schmuggler	0.225	Schwarzhändler	Schwarzhändler	Schwarzhändler	Schwarzhändler	Krimineller
de_15	german	Gleichwohl wurden auf vielen in die Westsektoren führenden Straßen, in Eisenbahnen und anderen Verkehrsmitteln durch die Volkspolizei intensiv Personenkontrollen durchgeführt, um u. a. Fluchtverdächtige und Schmuggler aufzugreifen.	aufgreifen	0.275	festnehmen	festnehmen	festnehmen	festnehmen	festnehmen	festnehmen	verhaften	finden	fangen	einsammeln	einfangen
de_16	german	So fanden sich bereits am 13. August Ost-Berliner an den Grenzübergängen zu West-Berlin ein, die lautstark ihren Unmut artikulierten.	lautstark	0.225	deutlich	deutlich	deutlich	deutlich	laut	laut	laut	unüberhörbar	unüberhörbar	intensiv	intensiv	hörbar	hörbar	vehement	schreiend	offenkundig
de_17	german	So fanden sich bereits am 13. August Ost-Berliner an den Grenzübergängen zu West-Berlin ein, die lautstark ihren Unmut artikulierten.	Unmut	0.4	Ärger	Ärger	Ärger	Ärger	Ärger	Ärger	Unzufriedenheit	Unzufriedenheit	Unzufriedenheit	Unzufriedenheit	Unzufriedenheit	Wut	Wut	Protest	Protest	Missfallen	Missfallen	Zweifel	Zorn	Enttäuschung	Bedenken
de_18	german	So fanden sich bereits am 13. August Ost-Berliner an den Grenzübergängen zu West-Berlin ein, die lautstark ihren Unmut artikulierten.	artikulieren	0.25	ausdrücken	ausdrücken	ausdrücken	ausdrücken	ausdrücken	äußern	äußern	äußern	aussprechen	aussprechen	aussprechen	zeigen	zeigen	sagen	sagen	mitteilen	kundtun	benennen
de_19	german	Das Verhältnis zwischen den beiden verschlechterte sich während ihrer Amtszeit zusehends; nach vier Jahren hatte sich Burr der republikanischen Partei so entfremdet, dass er 1804 nicht wieder zur Wahl nominiert wurde.	Verhältnis	0.25	Beziehung	Beziehung	Beziehung	Beziehung	Beziehung	Beziehung	Beziehung	Beziehung	Beziehung	Beziehung	Verbindung	Verbindung	Verbindung	Miteinander	Kontakt
de_20	german	Das Verhältnis zwischen den beiden verschlechterte sich während ihrer Amtszeit zusehends; nach vier Jahren hatte sich Burr der republikanischen Partei so entfremdet, dass er 1804 nicht wieder zur Wahl nominiert wurde.	zusehends	0.475	deutlich	deutlich	deutlich	deutlich	zunehmend	zunehmend	zunehmend	weiter	weiter	spürbar	spürbar	ständig	stetig	sehr	kontinuierlich	erkennbar
de_21	german	Das Verhältnis zwischen den beiden verschlechterte sich während ihrer Amtszeit zusehends; nach vier Jahren hatte sich Burr der republikanischen Partei so entfremdet, dass er 1804 nicht wieder zur Wahl nominiert wurde.	nominieren	0.25	aufstellen	aufstellen	aufstellen	aufstellen	aufstellen	aufstellen	aufstellen	zulassen	vorschlagen	stellen	auswählen
de_22	german	Währenddessen hatte sich die Führung der Sowjetunion ihre eigenen Gedanken zur Lage in der DDR gemacht und konzipierte Ende Mai die Maßnahmen zur Gesundung der politischen Lage in der DDR, die einer nach Moskau bestellten SED-Delegation am 2. Juni 1953 mitgeteilt wurden.	Lage	0.15	Situation	Situation	Situation	Situation	Situation	Situation	Situation	Situation	Situation
de_23	german	Währenddessen hatte sich die Führung der Sowjetunion ihre eigenen Gedanken zur Lage in der DDR gemacht und konzipierte Ende Mai die Maßnahmen zur Gesundung der politischen Lage in der DDR, die einer nach Moskau bestellten SED-Delegation am 2. Juni 1953 mitgeteilt wurden.	konzipieren	0.475	planen	planen	planen	planen	entwerfen	entwerfen	entwerfen	entwerfen	erstellen	erstellen	erstellen	entwickeln	entwickeln	entwickeln	machen	machen	skizzieren	sich überlegen	formulieren	erarbeiten
de_24	german	Währenddessen hatte sich die Führung der Sowjetunion ihre eigenen Gedanken zur Lage in der DDR gemacht und konzipierte Ende Mai die Maßnahmen zur Gesundung der politischen Lage in der DDR, die einer nach Moskau bestellten SED-Delegation am 2. Juni 1953 mitgeteilt wurden.	Maßnahme	0.275	Regelung	Regelung	Regelung	Aktion	Aktion	Aktion	Vorgehensweise	Vorgehen	Tat	Schritt	Plan	Mittel	Methode	Konzept	Handlung	Aktivität
de_25	german	Seine zwiespältige Haltung gegenüber der Institution der Sklaverei lässt sich aus heutiger Sicht nur schwerlich mit seinen Überzeugungen von Freiheit und Gleichheit vereinen.	zwiespältig	0.55	widersprüchlich	widersprüchlich	widersprüchlich	widersprüchlich	gespalten	gespalten	gespalten	gespalten	ambivalent	ambivalent	unklar	uneindeutig	mehrdeutig	kontrovers	gemischt
