ca_1	catalan	Els manifestants han denunciat que en els darrers anys "els successius governs d'aquí i d'allà han passat del menyspreu al desmantellament de l'escola pública, començant a Catalunya per la pròpia LEC" i han alertat que s'està "deteriorant greument la qualitat de l'educació pública i les condicions laborals dels treballadors".	successius 	0.45	diferents	diferents	diferents	successius	successius	contigus	differents	diversos	continus	consecutius	seguit	seguits	ultims	tots	tot el conjunt	succesius	anteriors	previs
de_26	german	Seine zwiespältige Haltung gegenüber der Institution der Sklaverei lässt sich aus heutiger Sicht nur schwerlich mit seinen Überzeugungen von Freiheit und Gleichheit vereinen.	Haltung	0.325	Meinung	Meinung	Meinung	Meinung	Meinung	Meinung	Einstellung	Einstellung	Einstellung	Einstellung	Einstellung	Position	Position	Position	Position	Ansicht	Ansicht	Ansicht
de_27	german	Seine zwiespältige Haltung gegenüber der Institution der Sklaverei lässt sich aus heutiger Sicht nur schwerlich mit seinen Überzeugungen von Freiheit und Gleichheit vereinen.	Sicht	0.175	Perspektive	Perspektive	Perspektive	Perspektive	Perspektive	Perspektive	Blickwinkel	Betrachtungsweise	Anschauung
de_28	german	Besonders innerhalb der SPD tobten um die avisierte Vereinigung heftige Kontroversen.	toben	0.25	wüten	wüten	wüten	wüten	herrschen	herrschen	entstehen	entstehen	tosen	pulsieren	existieren
de_29	german	Besonders innerhalb der SPD tobten um die avisierte Vereinigung heftige Kontroversen.	avisieren	0.7	ankündigen	ankündigen	ankündigen	ankündigen	ankündigen	ankündigen	planen	planen	planen	anstreben	anstreben	anstreben	kommunizieren	erwarten	ausrufen	ansagen
de_30	german	Besonders innerhalb der SPD tobten um die avisierte Vereinigung heftige Kontroversen.	Kontroverse	0.35	Diskussion	Diskussion	Diskussion	Diskussion	Diskussion	Diskussion	Diskussion	Auseinandersetzung	Auseinandersetzung	Auseinandersetzung	Auseinandersetzung	Auseinandersetzung	Streitigkeit	Streitigkeit	Streitigkeit	Uneinigkeit	Streit	Meinungsverschiedenheit	Diskurs	Debatte	Auseinandersetzungen
it_1	italian	Aveva l'aria di una perduta nobiltà: la miseria gli si leggeva tutta nel volto e nella camicia sbrindellata sul petto.	perduta	0.08	persa	persa	persa	persa	persa	persa	andata	antica	finita	inesistente	passata	smarrita"
it_2	italian	Aveva l'aria di una perduta nobiltà: la miseria gli si leggeva tutta nel volto e nella camicia sbrindellata sul petto.	miseria	0.08	povertà	povertà	povertà	povertà	povertà	povertà povertà	povertà	povertà	povertà	indigenza	indigenza	bisogno	stento"
it_3	italian	Aveva l'aria di una perduta nobiltà: la miseria gli si leggeva tutta nel volto e nella camicia sbrindellata sul petto.	sbrindellata	0.3	strappata	strappata	strappata	strappata	rotta	rotta	rotta	stracciata	stracciata	stracciata	consumata	consunta	lacerata	malmessa	rovinata	sgualcita"
it_4	italian	Sono per lo più opere di autori anonimi, spesso giunte a noi frammentarie, che ritraggono la società dell'epoca, orientata al profitto e al piacere.	anonimi	0.03	sconosciuti	sconosciuti	sconosciuti	sconosciuti	sconosciuti	sconosciuti	sconosciuti	sconosciuti	ignoti	ignoti"
it_5	italian	Sono per lo più opere di autori anonimi, spesso giunte a noi frammentarie, che ritraggono la società dell'epoca, orientata al profitto e al piacere.	giunte	0.08	arrivate	arrivate	arrivate	arrivate	arrivate	arrivate	arrivate	arrivate	arrivate	arrivate	pervenute	pervenute"
it_6	italian	Sono per lo più opere di autori anonimi, spesso giunte a noi frammentarie, che ritraggono la società dell'epoca, orientata al profitto e al piacere.	profitto	0.15	guadagno	guadagno	guadagno	guadagno	guadagno	guadagno	guadagno	guadagno	guadagno	guadagno	denaro	ricavo	ricchezza	ricompensa"
it_7	italian	Gli piaceva come raccontava il Manolo, con quelle frasi ampollose costellate di parole in dialetto	ampollose	0.43	retoriche	retoriche	retoriche	pompose	pompose	ricercate	ricercate	altisonanti	ampie	cerimoniose	complesse	gonfie	opulente	piene	pretenziose	ridondanti"
it_8	italian	Gli piaceva come raccontava il Manolo, con quelle frasi ampollose costellate di parole in dialetto	costellate	0.28	piene	piene	piene	piene	piene	piene	piene	cosparse	cosparse	ricche	ricche	accostate	disseminate	farcite	frammiste	intervallate"
it_9	italian	Gli piaceva come raccontava il Manolo, con quelle frasi ampollose costellate di parole in dialetto	parole	0.03	termini	termini	termini	espressioni	espressioni	vocaboli	vocaboli	linguaggio"
it_10	italian	Dopo una giovinezza irrequieta angustiata dalle ristrettezze economiche (i Pulci erano una nobile famiglia decaduta), è introdotto presso la famiglia Medici nel 1461, dove entra presto nelle grazie del giovane Lorenzo.	giovinezza	0.03	gioventù	gioventù	gioventù	gioventù	gioventù	gioventù	gioventù	gioventù	adolescenza	adolescenza	età	infanzia"
it_11	italian	Dopo una giovinezza irrequieta angustiata dalle ristrettezze economiche (i Pulci erano una nobile famiglia decaduta), è introdotto presso la famiglia Medici nel 1461, dove entra presto nelle grazie del giovane Lorenzo.	angustiata	0.38	tormentata	tormentata	tormentata	afflitta	afflitta	angosciata	angosciata	preoccupata	preoccupata	colpita	inasprita	provata	travagliata	vessata"
it_12	italian	Dopo una giovinezza irrequieta angustiata dalle ristrettezze economiche (i Pulci erano una nobile famiglia decaduta), è introdotto presso la famiglia Medici nel 1461, dove entra presto nelle grazie del giovane Lorenzo.	grazie	0.18	favori	favori	favori	favori	simpatie	simpatie	simpatie	benevolenze	benevolenze	desideri"
it_13	italian	Inventiamo miti e trame per sottrarre al tempo la sua apparente mancanza di senso.	sottrarre	0.08	togliere	togliere	togliere	togliere	togliere	togliere	togliere	togliere	togliere	togliere	levare	privare"
it_14	italian	Inventiamo miti e trame per sottrarre al tempo la sua apparente mancanza di senso.	apparente	0.12	finta	finta	finta	falsa	fittizia	fittizio	inconsistente	informe	percepibile	verosimile"
it_15	italian	Inventiamo miti e trame per sottrarre al tempo la sua apparente mancanza di senso.	mancanza	0.03	assenza	assenza	assenza	assenza	assenza	assenza	carenza	carenza	privazione"
it_16	italian	È uno dei poemi più singolari della letteratura italiana, dato il tono giocoso e le avventure mirabolanti di alcuni personaggi.	singolari	0.22	particolari	particolari	particolari	particolari	particolari	particolari	caratteristici	caratteristici	insoliti	insoliti	peculiari	peculiari	unici	unici	atipici	originali	speciali"
it_17	italian	È uno dei poemi più singolari della letteratura italiana, dato il tono giocoso e le avventure mirabolanti di alcuni personaggi.	giocoso	0.1	scherzoso	scherzoso	scherzoso	scherzoso	scherzoso	scherzoso	scherzoso	allegro	allegro	allegro	divertente	divertente	felice	festoso	ludico"
it_18	italian	È uno dei poemi più singolari della letteratura italiana, dato il tono giocoso e le avventure mirabolanti di alcuni personaggi.	mirabolanti	0.48	strabilianti	strabilianti	strabilianti	avventurose	avventurose	straordinarie	straordinarie	assurde	fantastiche	impensabili	incredibili	meravigliose	mirabile"
it_19	italian	Lo stile è molto popolareggiante, a volte quasi con ostentazione (specialmente in alcune canzoni, che sembrano costituite da centoni di proverbi popolari), ma senza per questo risultare affettato; e si deve ricordare come Poliziano fosse una delle persone più colte e raffinate del suo tempo.	popolareggiante	0.3	comune	comune	comune	comune	popolare	popolare	popolare	popolare	pop	pop	basilare	casereccio	popolaresco	schietto	semplice"
it_20	italian	Lo stile è molto popolareggiante, a volte quasi con ostentazione (specialmente in alcune canzoni, che sembrano costituite da centoni di proverbi popolari), ma senza per questo risultare affettato; e si deve ricordare come Poliziano fosse una delle persone più colte e raffinate del suo tempo.	ostentazione	0.12	esibizione	esibizione	esibizione	esibizione	esibizione	sfoggio	sfoggio	sfoggio	esagerazione	esagerazione	esibizionismo	esibizionismo	sfacciataggine	sfacciataggine	presunzione"
it_21	italian	Lo stile è molto popolareggiante, a volte quasi con ostentazione (specialmente in alcune canzoni, che sembrano costituite da centoni di proverbi popolari), ma senza per questo risultare affettato; e si deve ricordare come Poliziano fosse una delle persone più colte e raffinate del suo tempo.	affettato	0.52	costruito	costruito	costruito	costruito	forzato	forzato	ricercato	ricercato	artefatto	artificioso	complesso	esagerato	falso	finto	innaturale	pomposo	preciso	pretenzioso	sdolcinato	studiato"
it_22	italian	Tardo a capire, incapace d'un solo gesto e d'una sola parola, inchiodato alla mia viltà e al mio livore, io rimanevo il solito piccolo, impotente sicario di sempre.	tardo	0.32	lento	lento	lento	lento	lento	difficoltoso	duro	fatico	ritardo	tardivo	tonto"
it_23	italian	Tardo a capire, incapace d'un solo gesto e d'una sola parola, inchiodato alla mia viltà e al mio livore, io rimanevo il solito piccolo, impotente sicario di sempre.	livore	0.52	astio	astio	astio	astio	astio	rancore	rancore	rancore	rancore	risentimento	risentimento	risentimento	odio	odio	rabbia	rabbia	ostilità"
it_24	italian	Tardo a capire, incapace d'un solo gesto e d'una sola parola, inchiodato alla mia viltà e al mio livore, io rimanevo il solito piccolo, impotente sicario di sempre.	sicario	0.48	assassino	assassino	assassino	assassino	assassino	assassino	assassino	killer	killer	boia	criminale	delinquente	esecutore"
it_25	italian	Gli Stati europei danno vita a veri e propri imperi attraverso cui controllare le colonie, mentre nella società si diffonde l'idea che con il lavoro si possa estendere indefinitamente il benessere e la civiltà, liberando gli uomini dai condizionamenti della natura.	estendere	0.25	aumentare	aumentare	aumentare	diffondere	diffondere	diffondere	allargare	allargare	ampliare	ampliare	distribuire	espandere	generare	ingrandire	sviluppare"
it_26	italian	Gli Stati europei danno vita a veri e propri imperi attraverso cui controllare le colonie, mentre nella società si diffonde l'idea che con il lavoro si possa estendere indefinitamente il benessere e la civiltà, liberando gli uomini dai condizionamenti della natura.	indefinitamente	0.32	illimitatamente	illimitatamente	illimitatamente	illimitatamente	illimitatamente	enormemente	incontrollabilmente	indistintamente	infinitamente	moltissimo"
it_27	italian	Gli Stati europei danno vita a veri e propri imperi attraverso cui controllare le colonie, mentre nella società si diffonde l'idea che con il lavoro si possa estendere indefinitamente il benessere e la civiltà, liberando gli uomini dai condizionamenti della natura.	condizionamenti	0.43	influenze	influenze	influenze	influenze	influenze	influenze	vincoli	vincoli	dipendenza	limitazioni	obblighi"
it_28	italian	Negli ultimi quattro anni di vita Anna aveva sofferto e superato dolori immensi, folgoranti come l'esplosione di un deposito di metano e che le stagnavano ancora nel cuore.	immensi	0.18	enormi	enormi	enormi	enormi	enormi	grandi	grandi	grandi	profondi	profondi	forti	fortissimi	immani	infiniti"
it_29	italian	Negli ultimi quattro anni di vita Anna aveva sofferto e superato dolori immensi, folgoranti come l'esplosione di un deposito di metano e che le stagnavano ancora nel cuore.	folgoranti	0.43	forti	forti	forti	fulminanti	fulminanti	fulminanti	accecanti	accecanti	acuti	brucianti	devastanti	dolorosi	imprevisti	improvvisi	intensi	lancinanti	potenti	sconvolgenti"
it_30	italian	Negli ultimi quattro anni di vita Anna aveva sofferto e superato dolori immensi, folgoranti come l'esplosione di un deposito di metano e che le stagnavano ancora nel cuore.	stagnavano	0.48	rimanevano	rimanevano	rimanevano	rimanevano	restavano	restavano	restavano	accumulavano	giacevano	immobilizzavano	pesavano
ja_1	japanese	それをエラストが連れ戻すことで恩を売り、なおかつ結婚を認めさせようという計画である。	連れ戻す	0.24	連れて帰る	連れて帰る	連れて帰る	連れて帰る	連れて帰る	取り返す	取り返す	一緒に帰る	一緒に帰る	連れてくる	連れてくる	戻す	こちらに返す	見つけて帰す	元の場所に返す	一緒に戻ってくる	探して連れてくる	連れて帰ってくる	以前いた場所に戻す	元の場所に連れてくる	元居た所に、連れて行く	行って一緒に帰ってくる	もう一度自分のものにする	よく話してここに帰ってくる	追って行って、元の場所に戻す	引き戻す	もとの場所に戻す
ja_2	japanese	それをエラストが連れ戻すことで恩を売り、なおかつ結婚を認めさせようという計画である。	恩を売り	0.56	助けてあげ	助けてあげ	助けてあげ	助けてあげ	感謝させ	感謝させ	サポートし	サポートし	感謝してもらい	感謝してもらい	ありがたいと思わせ	ありがたいと思わせ	助け	恩に着せ	喜んでもらい	貸しをつくり	親切にしてあげ	いいことをしてあげ	救いの手を差し伸べ	相手に借りを作らせ	ありがたく思ってもらい	ありがたく感じてもらい	相手に感謝させるようにし	助けてあげたと相手に思わせ	良いことをしてもらったと思わせ	その代わりに何かをしたいと思わせ	見返りを期して恩を施し	後に感謝されるように施しを与えて貸しを作り
ja_3	japanese	それをエラストが連れ戻すことで恩を売り、なおかつ結婚を認めさせようという計画である。	なおかつ	0.4	さらに	さらに	さらに	さらに	さらに	さらに	さらに	さらに	また	また	また	また	そのうえ	そのうえ	そのうえ	それに加えて	それに加えて	それに加えて	しかも	しかも	そして	そして	その上	その上	それでなお	それにプラスして	そのうえまた	そのうえ更に
ja_4	japanese	各種の自動車、自転車、市電など、ぜんぜん気にかけない。	各種の	0.16	様々な	様々な	様々な	様々な	いろいろな種類の	いろいろな種類の	いろいろな種類の	いろいろな種類の	いろいろな	いろいろな	いろいろな	色々な	色々な	色々な種類の	色々な種類の	たくさんの種類の	たくさんの種類の	様々な種類の	様々な種類の	多彩な	多くの種類の	沢山の種類の	色んな種類の	それぞれの種類の	ぞれぞれの種類の	それぞれのタイプの
ja_5	japanese	各種の自動車、自転車、市電など、ぜんぜん気にかけない。	市電	0.38	路面電車	路面電車	路面電車	路面電車	電車	電車	市の電車	市の電車	トラム	市街電車	路面鉄道	市営の電車	チンチン電車	ローカル電車	道を走る電車	道路を走る電車	街の中を走る電車	道の上を走る電車	道路上を走る電車	市が持っている電車	市が走らせている市民のための電車	市営電車	市を走る路面電車
ja_6	japanese	各種の自動車、自転車、市電など、ぜんぜん気にかけない。	気にかけない	0.38	気にしない	気にしない	気にしない	気にしない	気にしない	気にしない	気にしない	心配しない	心配しない	心配しない	考えない	考えない	興味がない	興味がない	悩まない	構わない	無視する	注意しない	関心がない	問題としない	気にとめない	深く考えない	知らん顔をする	何も考えていない	なんとも思っていない	とらわれない	執着を持たない	関心を持たない
ja_7	japanese	ドラマに関する感想を募集し、週ごとにピックアップして回答も掲載した。	募集し	0.08	集め	集め	集め	集め	集め	集め	促し	募り	探し	集めて	呼びかけ	広く集め	呼びかけて	たくさん求め	書いてもらい	送ってもらい	呼びかけて集め	くださいとお願いし	みんなに書いてもらい	集めていることを伝え	公に募めて	公募して集めて	一般に募り集めて
ja_8	japanese	ドラマに関する感想を募集し、週ごとにピックアップして回答も掲載した。	ピックアップして	0.04	選んで	選んで	選んで	選んで	選んで	選んで	選んで	取り上げて	取り上げて	取り上げて	取り上げて	選び出して	選び出して	選び出して	セレクトして	セレクトして	取り上げ	拾い出して	よりすぐって	チョイスして	いくつか選んで	その中から選んで	良いものを選んで	良いものを取り上げて	その中からいくつか決めて	拾い上げて	つまみ上げて
ja_9	japanese	ドラマに関する感想を募集し、週ごとにピックアップして回答も掲載した。	掲載した	0.32	載せた	載せた	載せた	載せた	載せた	載せた	載せた	載せた	載せた	載せた	書いた	書いた	書いた	紹介した	紹介した	紹介した	発表した	発表した	公開した	知らせた	紙面に載せた	記載し情報を伝えた
ja_10	japanese	再びはじめに戻れば、{a,b}=cまたは{a,b}={c,d}である。	再び	0.06	もう一度	もう一度	もう一度	もう一度	もう一度	もう一度	もう一度	もう一度	もう一度	また	また	また	また	また	また	また	もう一回	もう一回	もう一回	前と同じように	前と同じように	再度	再度	繰り返し
ja_11	japanese	再びはじめに戻れば、{a,b}=cまたは{a,b}={c,d}である。	はじめ	0.02	最初	最初	最初	最初	最初	最初	最初	最初	スタート	スタート	スタート	スタート	元	頭	先頭	冒頭	一番前	一番目	始まり	１番目	はじまり	最初のところ	いちばんはじめ	開始地点	スタート地点
ja_12	japanese	再びはじめに戻れば、{a,b}=cまたは{a,b}={c,d}である。	または	0.06	か	か	か	か	あるいは	あるいは	あるいは	あるいは	もしくは	もしくは	もしくは	もしくは	それとも	それとも	それとも	それか	それか	そして	或いは	すなわち	でなければ	もうひとつは	それでなければ	そうでなければ
ja_13	japanese	旧基準の製品を使用する場合は、収納部分の扉のロックが壊れていたら、直ちに使用を中止してください。	旧	0.12	古い	古い	古い	古い	古い	古い	古い	古い	古い	古い	以前の	以前の	以前の	以前の	以前の	以前の	以前の	昔の	昔の	昔の	昔の	昔の	昔の	前の	前の	前の	前の	今より前の
ja_14	japanese	旧基準の製品を使用する場合は、収納部分の扉のロックが壊れていたら、直ちに使用を中止してください。	ロック	0.02	鍵	鍵	鍵	鍵	鍵	鍵	錠	錠	錠	かぎ	キー	固定部分	開け閉めする部分	開け閉めする金具	動きを止めるところ	動かないようにする部品	開かないようにするところ	かけられているはずの鍵
ja_15	japanese	旧基準の製品を使用する場合は、収納部分の扉のロックが壊れていたら、直ちに使用を中止してください。	直ちに	0.22	すぐに	すぐに	すぐに	すぐに	すぐに	すぐに	すぐに	すぐに	すぐに	早く	早く	早く	今すぐ	今すぐ	急いで	急いで	すぐさま	すぐさま	即座に	即座に	今	すぐ	じきに	速やかに	即刻
ja_16	japanese	楽譜にはそれぞれ、長大な標題がリストによって書き添えられている。	長大な	0.38	長い	長い	長い	長い	長い	とても長い	とても長い	とても長い	とても長い	長々とした	長々とした	長々とした	たくさんの	たくさんの	すごい	沢山の	長く続く	すごく長い	文字数の多い	長くて大きい	ボリュームのある	長く大きな	長く立派な	素晴らしく長い
ja_17	japanese	楽譜にはそれぞれ、長大な標題がリストによって書き添えられている。	標題	0.3	タイトル	タイトル	タイトル	タイトル	タイトル	タイトル	題名	題名	題名	題名	題名	名前	名前	名前	題	題	解説	説明	題目	見出し	説明文	別の名前	曲を表す題名	内容がわかる短いことば	外題
ja_18	japanese	楽譜にはそれぞれ、長大な標題がリストによって書き添えられている。	書き添えられて	0.48	書かれて	書かれて	書かれて	書かれて	書かれて	書き足されて	書き足されて	書き足されて	書き足されて	書き加えられて	書き加えられて	書き加えられて	一緒に書かれて	一緒に書かれて	付け加えられて	付け加えられて	メモされて	付けられて	添えられて	一緒に付いて	付け足されて	隣に書かれて	小さく書かれて	書かれ、足されて	追記されて
ja_19	japanese	過去の作品で馴染み深かった音楽が一部変更されている（戦闘曲やレベルアップ音など）。	馴染み深かった	0.4	よく知っている	よく知っている	よく知っている	よく聞いていた	よく聞いていた	なじみの	見慣れた	親しんだ	よく聴いた	慣れている	聞きなれた	聞き慣れた	聴き慣れた	親しまれた	慣れ親しんだ	親しみのある	親しんでいた	よく知っていた	よく知られていた	よく聞かれていた	長い間聞いてきた	皆がよく知っている	何度も聞いてよく知っている	たくさんの人がよく知っている	慣れ親しまれた	長い期間にわたり良く知られている
ja_20	japanese	過去の作品で馴染み深かった音楽が一部変更されている（戦闘曲やレベルアップ音など）。	変更されて	0.08	変わって	変わって	変わって	変わって	変わって	変えられて	変えられて	変えられて	変えられて	変えられて	直されて	直されて	直されて	修正されて	修正されて	新しくなって	新しくなって	違って	編曲されて	手直しされて	チェンジされて	違うものになって	違う音楽になって	変え改められて	変わり改められて
ja_21	japanese	過去の作品で馴染み深かった音楽が一部変更されている（戦闘曲やレベルアップ音など）。	戦闘曲	0.34	戦いの曲	戦いの曲	戦いの曲	戦いの曲	戦いの曲	争いの曲	戦いの歌	戦争の曲	ゲームの曲	バトル音楽	戦う時の曲	戦争の音楽	ゲームの音楽	戦う場面の曲	バトルシーンの曲	戦争がテーマの曲	戦うイメージの音楽	敵と戦うときの音楽	戦う時に聞こえる音楽	ゲームで敵と戦う時の曲	ゲームなどで戦う時に流れる曲	バトルミュージック
ja_22	japanese	登場人物の衣装・小物に現代のデザインを応用したものが随所に登場している。	小物	0.18	アクセサリー	アクセサリー	アクセサリー	道具	道具	持ち物	持ち物	雑貨	飾り	装身具	飾り物	身の回り品	身の回りの物	アクセサリー類	持っているもの	身に着ける小さい物	からだに着ける小さい物	帽子や時計、ゆびわなど	バッグや靴やアクセサリー	帽子やバッグ、メガネなど	小さい道具や衣装に付ける飾り	帽子やバッグ、メガネなどの小物	装飾品	服飾雑貨
ja_23	japanese	登場人物の衣装・小物に現代のデザインを応用したものが随所に登場している。	応用した	0.18	使った	使った	使った	使った	使った	取り入れた	取り入れた	取り入れた	取り入れた	利用した	利用した	当てはめた	当てはめた	アレンジした	アレンジした	用いた	活かした	あてはめた	うまく使った	アイデアにした	使って表現した	あてはめて用いた	あてはめて活用した
ja_24	japanese	登場人物の衣装・小物に現代のデザインを応用したものが随所に登場している。	随所	0.58	あちこち	あちこち	あちこち	あちこち	あちこち	いろいろな場面	いろいろな場面	いろいろなところ	いろいろなところ	あちらこちら	あちらこちら	各所	いたる所	そこここ	色んな所	あらゆる所	様々な場所	あらゆる場所	いろいろな所	いろんな場所	色んなところ	いろんなところ	たくさんの場面	たくさんのところ	至る所
ja_25	japanese	店が繰り返し強盗被害にあっていたことなどを考慮したためとされる。	繰り返し	0.16	何回も	何回も	何回も	何回も	何回も	何回も	何回も	何回も	何度も	何度も	何度も	何度も	何度も	何度も	度々	度々	たびたび	たびたび	よく	いつも	複数回	しばしば	二回も三回も	度重なる
ja_26	japanese	店が繰り返し強盗被害にあっていたことなどを考慮したためとされる。	強盗被害	0.32	強盗	泥棒	犯罪	盗み	押し入り	押し込み	泥棒の被害	盗みの被害	恐ろしい犯罪	ぬすまれること	奪い取られる災難	物を取られること	物を奪われること	物を盗まれること	泥棒に入られる被害	金品を盗られる不運	無理矢理取られる災難	ドロボウによるダメージ	金を出せと脅される被害	ドロボウに入られて辛い目	押し入りというひどい経験	お金や物を無理やり取られる被害	お金や物を脅して取る犯罪の被害	暴力や脅迫などの手段により金銭や物品を盗まれる被害
ja_27	japanese	店が繰り返し強盗被害にあっていたことなどを考慮したためとされる。	考慮した	0.32	考えた	考えた	考えた	考えた	考えた	よく考えた	よく考えた	よく考えた	思った	一考した	気にした	配慮した	かんがみた	思いやった	見て取った	頭においた	頭に入れた	考え合わせた	いろいろと考えた	どうしたらいいかとよく考えた	考えて気遣った	踏まえて考えた
ja_28	japanese	リスナーが、柴田をキレさせるようなメールを送ってきて山崎が「まあまあまあ、柴田さん」と諫めるコーナー。	キレさせる	0.3	怒らせる	怒らせる	怒らせる	怒らせる	怒らせる	怒らせる	怒らせる	おこらせる	激怒させる	腹立たせる	逆上させる	いら立たせる	イラつかせる	カッとさせる	ムッとさせる	急に怒らせる	とても怒らせる	イライラさせる	嫌だと思わせる	激しく怒らせる	すごくムカつかせる	我慢できずに怒り出させる	我慢が限界に達し、理性的な対応をできなくさせる
ja_29	japanese	リスナーが、柴田をキレさせるようなメールを送ってきて山崎が「まあまあまあ、柴田さん」と諫めるコーナー。	諫める	0.62	なだめる	なだめる	なだめる	落ち着かせる	落ち着かせる	落ち着かせる	言い聞かせる	言い聞かせる	言い聞かせる	止める	止める	忠告する	忠告する	注意する	注意する	抑える	鎮める	説教する	軽く叱る	柔らかく注意する	怒らないようにと話す	落ち着くようお願いする	諭す	意見して制する	気分を落ち着かせようととめる
ja_30	japanese	リスナーが、柴田をキレさせるようなメールを送ってきて山崎が「まあまあまあ、柴田さん」と諫めるコーナー。	コーナー	0.08	時間	時間	時間	時間	時間枠	時間枠	番組の一部分	番組の一部分	場所	場面	番組	箇所	部分	ところ	シリーズ	番組企画	セクション	一区切りの時間	番組の中のひとつの部分	ある目的のために企画された時間帯	ある目的のために設けられた時間帯
pt_1	portuguese	as equipes contratadas pelo departamento de estradas de rodagem do paraná (der/pr) estão fazendo a primeira camada de asfalto no trecho da rodovia que passa por baixo da trincheira da jacob macanhan e também nos acessos laterais para a avenida camilo di lellis e para os bairros da região de pinhais	estradas	0.08	ruas	ruas	caminhos	caminhos	vias	rodovias
pt_2	portuguese	atenta à necessidade de melhorar a transparência dos fundos, a entidade lançará em seu congresso que começa nesta segunda-feira, 12, em florianópolis, o seu primeiro código de governança de investimentos, de adesão voluntária dos fundos	transparência	0.24	clareza	clareza	clareza	translucidez	visibilidade	publicidade
pt_3	portuguese	E o sacerdote fará expiação por toda a congregação dos filhos de Israel, e lhes será perdoado, porquanto foi por ignorância; e trouxeram a sua oferta, oferta queimada ao SENHOR, e a sua expiação do pecado perante o SENHOR, por causa da sua ignorância.	expiação	0.55	purificação	purificação	perdão	perdão	penitência	perdao
pt_4	portuguese	Não te assenhorearás dele com rigor, mas do teu Deus terás temor.	rigor	0.31	firmeza	firmeza	dureza	força	duro	severidade
pt_5	portuguese	outro: a luta contra a corrupção é progressiva quando prende empreiteiros que ganharam contratos milionários na petrobrás, mas reacionária quando a investigação é, tortuosamente, manipulada para criminalizar somente o pt	empreiteiros	0.36	construtores	construtores	construtores	empresarios	empresarios
pt_6	portuguese	para que a organização criminosa alcançasse sucesso e pudesse praticar crimes ao longo dos anos, foi necessária a formatação de uma base empresarial, burocrática, técnica e política que desse sustentação aos atos criminosos	atos	0.12	atitudes	atitudes	atitudes	ações	ações	ações	feitos	práticas
pt_7	portuguese	Como também os ratos de ouro, segundo o número de todas as cidades dos filisteus, pertencentes aos cinco príncipes, desde as cidades fortificadas até às aldeias, e até Abel. A grande pedra, sobre a qual puseram a arca do SENHOR, ainda está até ao dia de hoje no campo de Josué, o bete-semita.	aldeias	0.06	cidades	cidades	vilas	vilas	terras	localidades
pt_8	portuguese	no percurso rápido, estamos buscando uma vida mais agitada e audaciosa, que nos proporcione maiores triunfos, apesar dos perigos	perigos	0.13	dificuldades	riscos	acidenge	apuro	percalços
pt_9	portuguese	E, navegando dali, chegamos no dia seguinte defronte de Quios, e no outro aportamos a Samos e, ficando em Trogílio, chegamos no dia seguinte a Mileto.	navegando	0.18	velejando	velejando	viajando	boiand	viajando de barco
pt_10	portuguese	por isso, os países sócios adotam uma política única de taxação de produtos importados, a chamada tarifa externa comum (tec)	produtos	0.06	itens	itens	itens	mercadorias	mercadorias	objetos
pt_11	portuguese	o pesquisador paulo barreto, do imazon, acrescentou mais cinco medidas contra o desmatamento: cobrar o imposto rural, expandir a moratória da soja ao cerrado, fechar o mercado para a carne ilegal, dar crédito só para quem cumpre a lei e inovar nas táticas de combate	moratória	0.55	suspensão	suspensão	pausa	morada	divida	armazem
pt_12	portuguese	vários líderes da guerrilha o rodeavam, vestindo camisetas com o novo slogan das farc: reconciliação nacional, paz com justiça social e democracia avançada	democracia	0.23	processos democráticos	liberdade	doutrina democrática	direito	soberania popular
pt_13	portuguese	buzzi entendeu que a condenação poderia comprometer a própria estrutura de subsistência familiar	subsistência	0.48	sobrevivência	sobrevivência	sustento	estabilidade	manutenção	conservação	sobreviver
pt_14	portuguese	Como terapêutica de life-saving, optou-se por realizar fibrinólise com fator ativador do plasminogénio tecidual, através do dreno torácico, o que ocorreu com sucesso e sem complicações.	ativador	0.25	estimulador	estimulador	reabilitador	acionador	gerador	iniciador
pt_15	portuguese	Todavia tu, pela multidão das tuas misericórdias, não os deixaste no deserto. A coluna de nuvem nunca se apartou deles de dia, para os guiar pelo caminho, nem a coluna de fogo de noite, para lhes iluminar; e isto pelo caminho por onde haviam de ir.	misericórdias	0.38	bondades	bondades	perdão	compaixões	bençãos
